curl -X PUT http://localhost:8083/connectors/ourdb-ourtable-message/config \
-H "Content-Type: application/json" \
-d '{
  "name": "ourdb-ourtable-message",
  "connector.class": "io.debezium.connector.mysql.MySqlConnector",
  "database.hostname": "saint-mariadb",
  "database.port": "3306",
  "database.user": "saint",
  "database.password": "saint_123",
  "database.server.id": "223341",
  "database.server.name": "dbserver1",
  "topic.prefix": "dbserver1_ourtable",
  "database.include.list": "ourdb",
  "table.include.list": "ourdb.ourtable_message",

  "snapshot.mode": "initial",
  "snapshot.concurrent.read.tables": "true",
  "snapshot.max.threads": "2",
  "snapshot.fetch.size": "20000",

  "schema.history.internal.kafka.bootstrap.servers": "redpanda:29092",
  "schema.history.internal.kafka.topic": "schema-changes.ourdb.ourtable",

  "key.converter": "io.confluent.connect.avro.AvroConverter",
  "key.converter.schema.registry.url": "http://schema-registry:8081",
  "value.converter": "io.confluent.connect.avro.AvroConverter",
  "value.converter.schema.registry.url": "http://schema-registry:8081",
  "transforms": "unwrap",
  "transforms.unwrap.type": "io.debezium.transforms.ExtractNewRecordState",
  "transforms.unwrap.drop.tombstones": "true",
  "transforms.unwrap.delete.handling.mode": "none",
  "time.precision.mode": "connect"
}'
